captured_utc,game_id,player,team,role
2026-07-11T17:15:32Z,401857057,Eliska Hamzova,MIN,active
2026-07-11T21:02:39Z,401857059,Bridget Carleton,POR,starter
2026-07-11T21:02:39Z,401857059,Emily Engstler,POR,starter
2026-07-11T21:02:39Z,401857059,Nyadiew Puoch,POR,starter
2026-07-11T21:02:39Z,401857059,Megan Gustafson,POR,starter
2026-07-11T21:02:39Z,401857059,Carla Leite,POR,starter
2026-07-11T21:02:39Z,401857059,Frieda Buhner,POR,active
2026-07-11T21:02:39Z,401857059,Serah Williams,POR,active
2026-07-11T21:02:39Z,401857059,Karlie Samuelson,POR,active
2026-07-11T21:02:39Z,401857059,Holly Winterburn,POR,active
2026-07-11T21:02:39Z,401857059,Teja Oblak,POR,active
2026-07-11T21:02:39Z,401857059,Luisa Geiselsoder,POR,active
2026-07-11T21:02:39Z,401857059,Naz Hillmon,ATL,starter
2026-07-11T21:02:39Z,401857059,Madina Okot,ATL,starter
2026-07-11T21:02:39Z,401857059,Allisha Gray,ATL,starter
2026-07-11T21:02:39Z,401857059,Jordin Canada,ATL,starter
2026-07-11T21:02:39Z,401857059,Rhyne Howard,ATL,starter
2026-07-11T21:02:39Z,401857059,Sika Kone,ATL,active
2026-07-11T21:02:39Z,401857059,Te-Hina Paopao,ATL,active
2026-07-11T21:02:39Z,401857059,Aaliyah Nye,ATL,active
2026-07-11T21:02:39Z,401857059,Isobel Borlase,ATL,active
2026-07-11T21:02:39Z,401857059,Shatori Walker-Kimbrough,ATL,active
2026-07-11T21:02:39Z,401857059,Indya Nivar,ATL,active
2026-07-11T23:08:06Z,401857058,DeWanna Bonner,PHX,starter
2026-07-11T23:08:06Z,401857058,Alyssa Thomas,PHX,starter
2026-07-11T23:08:06Z,401857058,Valeriane Ayayi,PHX,starter
2026-07-11T23:08:06Z,401857058,Kahleah Copper,PHX,starter
2026-07-11T23:08:06Z,401857058,Monique Akoa Makani,PHX,starter
2026-07-11T23:08:06Z,401857058,Marta Suarez,PHX,active
2026-07-11T23:08:06Z,401857058,Noemie Brochant,PHX,active
2026-07-11T23:08:06Z,401857058,Sami Whitcomb,PHX,active
2026-07-11T23:08:06Z,401857058,Lexi Held,PHX,active
2026-07-11T23:08:06Z,401857058,Kyara Linskens,PHX,active
2026-07-11T23:08:06Z,401857058,Stephanie Talbot,LV,starter
2026-07-11T23:08:06Z,401857058,NaLyssa Smith,LV,starter
2026-07-11T23:08:06Z,401857058,A'ja Wilson,LV,starter
2026-07-11T23:08:06Z,401857058,Chelsea Gray,LV,starter
2026-07-11T23:08:06Z,401857058,Jackie Young,LV,starter
2026-07-11T23:08:06Z,401857058,Cheyenne Parker-Tyus,LV,active
2026-07-11T23:08:06Z,401857058,Brianna Turner,LV,active
2026-07-11T23:08:06Z,401857058,Kierstan Bell,LV,active
2026-07-11T23:08:06Z,401857058,Jewell Loyd,LV,active
2026-07-11T23:08:06Z,401857058,Justine Pissott,LV,active
